,id,группа,профиль,пол,Теодор,Флора,Альбина,Патрик,Пенапью,Давиль,Оттилия,Жак,Марта,Марселла
92,407,эк,экономика,муж,0,0,0,0,0,0,0,1,0,1
93,408,эк,экономика,жен,0,0,0,0,1,1,0,0,0,0
94,409,эк,экономика,жен,0,1,0,0,0,0,0,0,1,0
95,410,эк,экономика,жен,0,0,1,0,0,0,0,0,0,0
96,411,эк,экономика,муж,0,0,0,0,0,0,0,0,1,0
97,412,эк,экономика,жен,0,0,0,1,0,0,0,0,0,1
98,413,эк,экономика,жен,0,0,0,0,0,0,1,1,0,0
99,r1,гк,,жен,0,0,0,0,0,0,0,0,1,1
100,r2,гк,,жен,0,0,0,1,0,0,0,1,0,0
101,r3,гк,,жен,0,0,0,0,1,0,0,0,0,0
102,r4,гк,,муж,0,0,1,0,1,0,0,0,0,0
103,r5,гк,,жен,0,0,0,0,0,0,1,0,1,0
104,r6,гк,,муж,0,0,0,1,0,0,1,0,0,0
105,r7,гк,,жен,0,0,0,0,0,1,1,0,0,0
106,r8,гк,,жен,0,1,1,0,0,0,0,0,0,1
107,r9,гк,,муж,0,0,0,0,0,1,0,0,0,1
108,r10,гк,,жен,0,1,0,0,0,0,1,0,0,0
